symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date
ASTRAL26APR1700CE,,2026-04-16,NSE,FO,,buy,false,425.000000,2.700000,481717,2500000155221770,2026-04-16T13:08:39,2026-04-28
ASTRAL26APR1700CE,,2026-04-16,NSE,FO,,buy,false,425.000000,2.700000,481716,2500000155221770,2026-04-16T13:08:39,2026-04-28
NBCC26APR95CE,,2026-04-16,NSE,FO,,sell,false,13000.000000,1.600000,480973,2600000133596978,2026-04-16T13:50:07,2026-04-28
TRENT26APR4200CE,,2026-04-16,NSE,FO,,sell,false,100.000000,65.150000,458363,2000000230153297,2026-04-16T14:47:17,2026-04-28
TRENT26APR4200CE,,2026-04-16,NSE,FO,,sell,false,100.000000,65.200000,458362,2000000230153297,2026-04-16T14:47:17,2026-04-28
TRENT26APR4200CE,,2026-04-16,NSE,FO,,sell,false,100.000000,65.250000,458361,2000000230153297,2026-04-16T14:47:17,2026-04-28
TRENT26APR4200CE,,2026-04-16,NSE,FO,,sell,false,100.000000,65.450000,458360,2000000230153297,2026-04-16T14:47:17,2026-04-28
COLPAL26APRFUT,,2026-04-17,NSE,FO,,buy,false,225.000000,2102.700000,548800,2200000094972068,2026-04-17T11:03:18,2026-04-28
COLPAL26APRFUT,,2026-04-17,NSE,FO,,buy,false,225.000000,2102.300000,548798,2200000094972068,2026-04-17T11:03:18,2026-04-28
COLPAL26APRFUT,,2026-04-17,NSE,FO,,buy,false,225.000000,2102.300000,548797,2200000094972068,2026-04-17T11:03:18,2026-04-28
COLPAL26APRFUT,,2026-04-17,NSE,FO,,buy,false,225.000000,2102.600000,548799,2200000094972068,2026-04-17T11:03:18,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24286.500000,2433143,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24286.700000,2433142,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,130.000000,24288.000000,2433141,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24288.100000,2433140,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24288.500000,2433139,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24288.700000,2433137,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,195.000000,24286.300000,2433149,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,260.000000,24286.400000,2433147,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,195.000000,24286.300000,2433148,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24288.700000,2433138,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24286.400000,2433146,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,260.000000,24286.400000,2433145,1000000121827261,2026-04-17T12:30:07,2026-04-28
NIFTY26APRFUT,,2026-04-17,NSE,FO,,sell,false,65.000000,24286.500000,2433144,1000000121827261,2026-04-17T12:30:07,2026-04-28
POWERINDIA26APR26000CE,,2026-04-17,NSE,FO,,buy,false,50.000000,2893.000000,618684,2300000235319566,2026-04-17T13:53:59,2026-04-28
POWERINDIA26APR26000CE,,2026-04-17,NSE,FO,,buy,false,50.000000,2893.050000,618685,2300000235319566,2026-04-17T13:53:59,2026-04-28
POWERINDIA26APR26000CE,,2026-04-17,NSE,FO,,buy,false,50.000000,2893.100000,618686,2300000235319566,2026-04-17T13:53:59,2026-04-28
POWERINDIA26APR26000CE,,2026-04-17,NSE,FO,,buy,false,50.000000,2893.100000,618687,2300000235319566,2026-04-17T13:53:59,2026-04-28
POWERINDIA26APRFUT,,2026-04-17,NSE,FO,,sell,false,50.000000,28710.000000,618868,2300000235492370,2026-04-17T13:54:12,2026-04-28
POWERINDIA26APRFUT,,2026-04-17,NSE,FO,,sell,false,50.000000,28705.000000,618869,2300000235492370,2026-04-17T13:54:12,2026-04-28
POWERINDIA26APRFUT,,2026-04-17,NSE,FO,,sell,false,50.000000,28700.000000,618870,2300000235492370,2026-04-17T13:54:12,2026-04-28
POWERINDIA26APRFUT,,2026-04-17,NSE,FO,,sell,false,50.000000,28700.000000,618871,2300000235492370,2026-04-17T13:54:12,2026-04-28
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13584.000000,799807,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13586.000000,799812,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13586.000000,799811,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13587.000000,799813,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13588.000000,799814,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13585.000000,799810,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13585.000000,799809,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAYFUT,,2026-04-17,NSE,FO,,buy,false,50.000000,13585.000000,799808,2000000256159960,2026-04-17T14:41:18,2026-05-26
MARUTI26MAY14000CE,,2026-04-17,NSE,FO,,sell,false,100.000000,323.000000,800379,2000000256395930,2026-04-17T14:41:59,2026-05-26
MARUTI26MAY14000CE,,2026-04-17,NSE,FO,,sell,false,50.000000,323.000000,800382,2000000256395930,2026-04-17T14:41:59,2026-05-26
MARUTI26MAY14000CE,,2026-04-17,NSE,FO,,sell,false,100.000000,323.000000,800381,2000000256395930,2026-04-17T14:41:59,2026-05-26
MARUTI26MAY14000CE,,2026-04-17,NSE,FO,,sell,false,150.000000,323.000000,800380,2000000256395930,2026-04-17T14:41:59,2026-05-26
